Variant_ID,prob_patojenik,pred_label,true_label,correct
VAR_T00001,0.2903,0,1,0
VAR_T00002,0.6413,1,1,1
VAR_T00003,0.0332,0,0,1
VAR_T00004,0.6844,1,0,0
VAR_T00005,0.608,1,0,0
VAR_T00006,0.0019,0,0,1
VAR_T00007,0.0693,0,0,1
VAR_T00008,0.1079,0,0,1
VAR_T00009,0.2437,0,0,1
VAR_T00010,0.0027,0,0,1
VAR_T00011,0.0065,0,0,1
VAR_T00012,0.0025,0,0,1
VAR_T00013,0.2832,0,1,0
VAR_T00014,0.0038,0,0,1
VAR_T00015,0.342,0,0,1
VAR_T00016,0.8189,1,0,0
VAR_T00017,0.0565,0,0,1
VAR_T00018,0.0051,0,0,1
VAR_T00019,0.0033,0,0,1
VAR_T00020,0.1275,0,0,1
VAR_T00021,0.0601,0,0,1
VAR_T00022,0.0358,0,0,1
VAR_T00023,0.1955,0,1,0
VAR_T00024,0.017,0,0,1
VAR_T00025,0.0419,0,0,1
VAR_T00026,0.094,0,0,1
VAR_T00027,0.0066,0,0,1
VAR_T00028,0.027,0,1,0
VAR_T00029,0.0182,0,0,1
VAR_T00030,0.6683,1,0,0
VAR_T00031,0.1834,0,1,0
VAR_T00032,0.1793,0,0,1
VAR_T00033,0.2079,0,0,1
VAR_T00034,0.8005,1,0,0
VAR_T00035,0.0071,0,0,1
VAR_T00036,0.2754,0,0,1
VAR_T00037,0.1923,0,0,1
VAR_T00038,0.0063,0,0,1
VAR_T00039,0.198,0,0,1
VAR_T00040,0.0388,0,0,1
VAR_T00041,0.1886,0,0,1
VAR_T00042,0.4887,0,1,0
VAR_T00043,0.4747,0,1,0
VAR_T00044,0.0157,0,0,1
VAR_T00045,0.0427,0,0,1
VAR_T00046,0.5961,1,1,1
VAR_T00047,0.0686,0,1,0
VAR_T00048,0.3349,0,0,1
VAR_T00049,0.0414,0,0,1
VAR_T00050,0.015,0,0,1
VAR_T00051,0.1292,0,1,0
VAR_T00052,0.8006,1,0,0
VAR_T00053,0.0046,0,0,1
VAR_T00054,0.2804,0,0,1
VAR_T00055,0.0025,0,0,1
VAR_T00056,0.0146,0,0,1
VAR_T00057,0.002,0,0,1
VAR_T00058,0.0501,0,0,1
VAR_T00059,0.2282,0,1,0
VAR_T00060,0.7826,1,1,1
VAR_T00061,0.0285,0,0,1
VAR_T00062,0.034,0,0,1
VAR_T00063,0.0815,0,0,1
VAR_T00064,0.0019,0,0,1
VAR_T00065,0.0131,0,0,1
VAR_T00066,0.0033,0,0,1
VAR_T00067,0.3864,0,1,0
VAR_T00068,0.0206,0,0,1
VAR_T00069,0.5824,1,0,0
VAR_T00070,0.2407,0,1,0
VAR_T00071,0.0012,0,0,1
VAR_T00072,0.0031,0,0,1
VAR_T00073,0.0114,0,0,1
VAR_T00074,0.0394,0,0,1
VAR_T00075,0.0615,0,0,1
VAR_T00076,0.138,0,0,1
VAR_T00077,0.249,0,1,0
VAR_T00078,0.0356,0,0,1
VAR_T00079,0.3836,0,0,1
VAR_T00080,0.009,0,0,1
VAR_T00081,0.3225,0,1,0
VAR_T00082,0.021,0,0,1
VAR_T00083,0.0373,0,0,1
VAR_T00084,0.1466,0,0,1
VAR_T00085,0.0026,0,0,1
VAR_T00086,0.083,0,1,0
VAR_T00087,0.0294,0,0,1
VAR_T00088,0.0082,0,0,1
VAR_T00089,0.0275,0,0,1
VAR_T00090,0.0019,0,0,1
VAR_T00091,0.0119,0,1,0
VAR_T00092,0.0268,0,0,1
VAR_T00093,0.0084,0,0,1
VAR_T00094,0.2792,0,0,1
VAR_T00095,0.0135,0,0,1
VAR_T00096,0.2388,0,0,1
VAR_T00097,0.0007,0,0,1
VAR_T00098,0.0768,0,0,1
VAR_T00099,0.1555,0,0,1
VAR_T00100,0.0047,0,0,1
VAR_T00101,0.0144,0,0,1
VAR_T00102,0.0064,0,0,1
VAR_T00103,0.0421,0,0,1
VAR_T00104,0.0059,0,0,1
VAR_T00105,0.0248,0,0,1
VAR_T00106,0.0655,0,0,1
VAR_T00107,0.0025,0,0,1
VAR_T00108,0.2799,0,0,1
VAR_T00109,0.0332,0,0,1
VAR_T00110,0.048,0,0,1
VAR_T00111,0.2489,0,0,1
VAR_T00112,0.0328,0,0,1
